Secondary Subfield (Other),PSCI Methods Courses (Other),Student Goals (Other),Department Goals (Other),Goals accomplished through methods training (other),Why didn�t you take PSCI 692?,What methods classes have you taken outside the department?,What messages have you gotten from faculty about methods training?,Did Scope and Methods help with prospectus? What would you change or preserve?,What would ideal training look like? Major gaps in current training?,Biggest challenges you faced in getting training?,Other comments about methods training in PSCI?
,,,,,,"STAT500, STAT515, STAT571, STAT590",,,,,
Communication,,,,,,"STAT 471, COMM 522","Some messages on what methods are popular right now; for example experiments are very ""in"" while mediation analysis is not as likely to get published right now.",,"A required methods class should be broad enough that it is helpful to all students. The current one is far too narrow to accomplish that objective. Additionally, there is no methods class that covers something like ""how to develop a good question"".","Lack of classes in stuff I am interested in. There is no panel data class,  no text analysis class, etc.",
,,,,,,STAT 500,Seems like qualitative methods are not valuable on the job market. I have had trouble understanding what kinds of quantitative methods are most useful from political science classes.,,"I think the department should focus on teaching research methods, not statistics.","Classes on methods are not offered regularly, and there are very few of them.","The required course for first-years is very poorly conceived. Dorothy was a great instructor, but the course itself is not useful, and the way it is designed as a ""bonding"" experience is condescending and ridiculous. Faculty in the department need to decide what they feel students should know, and then they need to teach those classes."
,,,,,,,"The messages have been varied. In general many faculty claim that skill in quantitative methods is, if not synonymous with being a political scientist, necessary for success on the job market. Others hold that developing methodological expertise in one or a related set of methods, whether quantitative or qualitative, will serve students well on the market and in their professional careers. I think that the general trend in the department is toward the former opinion though the latter appears quite strongly held by a sizeable group of faculty. Moreover the job market results for Penn PhD students appear to indicate that good research leads to good job placement, whether it is quantitative or qualitative in method.","One of the best things about this course was simply the timeline and goal-setting aspect of it. Those who took it finished their prospectuses, on balance, earlier than those who did not, and that positions them well to finish in six years rather than longer. With limited funding opportunities that in itself is important. Writing drafts of the prospectus over the course of the semester/year also aided in development of theory and research design at an early stage. I particularly found useful reading other dissertations as understanding what a dissertation is is often difficult to imagine at the outset.","I envision the ideal methods course as an ideal methods sequence. Students should be required to take two methods courses, one corresponding to their primary field of study and one of their choice. Thus political theorists could take Problems and Concepts but would be free to take a course of their choosing inside or outside the department to satisfy the additional one: a statistics course for literacy purposes, the qualitative methods course for interviews, an anthropology, English, or history course - it would be open. Similarly for students in American politics, comparative politics, or international relations, they could take either the statistics or the qualitative methods course, and would likely be encouraged to take both, but could also further develop their own specializations by continuing either towards game theory or experimental methods on the one hand, or comparative historical methods, ethnography, or archival methods on the other, using in that regard courses outside the department's current offerings.","Timing of the courses and requirements within the program to engage in substantive coursework rather than methodological coursework. Due to leave and other issues of timing, the qualitative methods course was not offered until my third year, and I opted to audit it after completing required coursework.",
,,,,,,,,,,,
,,,,,,STAT 500-501,There is strong but often inexplicit messaging that quantitative research is necessary for publishing and getting a tenure-track job in the field.,,"I am interested in quantitative research and have struggled in Dorothy's class. This is less a reflection on her as a teacher and more on the course, which ultimately tests whether you've taken a previous stats or (better yet) econometrics course. Students who do well in this class are students who already know the information. If we really believe the content of this course is necessary, then there should be a course before it dedicated only to math. As such, I think for students who have no or very little math background, there should be available a full-semester of content like that in math camp that comes before a course like Dorothy's. This seems like it would lead nicely to the second year, two-semester sequence of the two higher-level PSCI stat courses. Further, these should not be required. If a student does not want to pursue quantitative research, that is her prerogative. What should be required, in my opinion, is a course that engages in an overview of methods current to the field along with epistemological foundations of social science research. I am shocked this is not available in the department (though maybe that is because I am new here!). This would improve methodological literacy, which I think is incredibly important.",Lacking a foundation of math and being expected to understand higher-level mathematical thinking without needed supports.,
,,,,,,,One must focus primarily and specifically on quant methods,,"A more thorough math camp, an introductory methods course that took elements both from Julia’s qualitative class and concepts from Dorothy’s class to allow students to feel out what methods they prefer, and more individual guidance",The introductory stats class taught me very little about research design and how to run a regression. Coding in that class should not be relegated only to 50 minutes of recitation.,
All subfields,,,,,,,,,,,
,,,,,,"STAT500, STAT550 and many more in the Wharton Statistics department","I really appreciated Dorothy's class and the rigorous foundations that she laid before I continued to other classes that were more applied in nature. But for some students that need less quantitative methods in their research, a methods requirement with more flexibility might be helpful.",,,,I just wanted to mention that methods training doesn't have to be completed in-house given that there are a few courses in Wharton's Statistics department that complements statistics training in PSCI well.
,,,,,,None,"Political theorists don't really care much about methodological training, so I would say the overall message has been that it does not matter at all. From other faculty I have heard that methodological training is alfa omega, but I don't really take that seriously.",,"Ideally, all students would be required to take a Philosophy of Social Science class. Besides that an optional class on historical methods would be helpful to many students I think.",I have not sought methodological training.,"The current stats class is a waste of time for students who don't do quant methods. Rather than providing literacy in quant methods, it alienates students and unduly stresses students who are new to grad school thereby causing them unnecessary suffering. The first step should be to reform this course to provide a more useful introduction to quant methods. The math summer camp should be abolished; if a math camp is necessary for some students, it should be offered as a class during the first semester."
